# Mole Cleanup Preview - 2026-03-16 13:47:30
#
# How to protect files:
# 1. Copy any path below to ~/.config/mole/whitelist
# 2. Run: mo clean --whitelist
#
# Example:
#   /Users/*/Library/Caches/com.example.app
#


=== User essentials ===
/Users/umehararyu/Library/Caches  # 10.92GB, 70 items
/Users/umehararyu/Library/Caches/com.adobe.PremierePro.25  # 293KB, 4 items
/Users/umehararyu/Library/Caches/com.adobe.acc.AdobeCreativeCloud  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.AIMonitor.application  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.lightroomCC  # 530KB, 5 items
/Users/umehararyu/Library/Caches/com.adobe.ccd.helper  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.accmac  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.acc.AdobeDesktopService  # 3.8MB, 3 items
/Users/umehararyu/Library/Caches/com.adobe.AdobeCRDaemon  # 82KB, 2 items
/Users/umehararyu/Library/Caches/com.adobe.AfterEffects.application  # 144KB, 3 items
/Users/umehararyu/Library/Caches/com.adobe.headlights.LogTransport2App  # 3.9MB, 3 items
/Users/umehararyu/Library/Caches/com.figma.Desktop  # 1.2MB, 3 items
/Users/umehararyu/Library/Application Support/Adobe/Common/Media Cache Files  # 4.5MB, 16 items
/Users/umehararyu/Library/Caches/com.adobe.PremierePro.24  # 128KB, 4 items
/Users/umehararyu/Library/Caches/com.adobe.PremierePro.25  # 293KB, 4 items
/Users/umehararyu/Library/Caches/com.autodesk.AdskIdentityManager/WebKit  # 8KB
/Users/umehararyu/Library/Application Support/Steam/appcache  # 12.1MB, 5 items
/Users/umehararyu/Library/Application Support/Steam/depotcache  # 143KB, 4 items
/Users/umehararyu/Library/Application Support/Steam/logs  # 6.8MB, 38 items
/Users/umehararyu/Library/Application Support/minecraft/logs  # 1.8MB, 175 items
/Users/umehararyu/Library/Application Support/minecraft/webcache2  # 66.8MB, 45 items
/Users/umehararyu/.lunarclient/game-cache  # 307KB, 2 items
/Users/umehararyu/.lunarclient/launcher-cache  # 2.0MB, 4 items
/Users/umehararyu/.lunarclient/logs/launcher  # 1.9MB
/Users/umehararyu  # 189KB, 4 items
/Users/umehararyu/.lesshst  # 1KB
/Users/umehararyu/.wget-hsts  # 1KB

=== Virtualization ===

=== Application Support ===

=== Orphaned data ===
/Users/umehararyu/Library/Caches/com.Autodesk.streamer  # 262KB
/Users/umehararyu/Library/Caches/com.Breakpad.crash_report_sender  # 82KB
/Users/umehararyu/Library/Caches/org.swift.swiftpm  # 119KB
/Users/umehararyu/Library/Caches/io.branch.network.cache  # 733KB
/Users/umehararyu/Library/Caches/io.sentry  # 25KB
/Users/umehararyu/Library/Saved Application State/app.zen-browser.zen.savedState  # 70KB
/Users/umehararyu/Library/Saved Application State/com.cron.electron.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/com.electron.ricoh-design-software.savedState  # 16KB
/Users/umehararyu/Library/Saved Application State/com.eset.ees.onboarding.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/com.larksuite.larkApp.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/com.mitchellh.ghostty.savedState  # 90KB
/Users/umehararyu/Library/Saved Application State/com.pushplaylabs.sidekick.savedState  # 20KB
/Users/umehararyu/Library/Saved Application State/com.spotify.installer.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/jp.softbank.ai-agent.savedState  # 20KB
/Users/umehararyu/Library/Saved Application State/net.sourceforge.golly.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/org.blenderfoundation.blender.savedState  # 12KB
/Users/umehararyu/Library/Saved Application State/org.python.python.savedState  # 16KB
/Users/umehararyu/Library/WebKit/com.electron.ollama  # 778KB
/Users/umehararyu/Library/WebKit/com.oracle.java.Java-Updater  # 500KB
/Users/umehararyu/Library/HTTPStorages/com.Autodesk.streamer  # 66KB
/Users/umehararyu/Library/HTTPStorages/com.Breakpad.crash_report_sender  # 66KB
/Users/umehararyu/Library/HTTPStorages/com.aspyr.civ6.steam  # 115KB
/Users/umehararyu/Library/HTTPStorages/com.google.GoogleUpdater  # 184KB
/Users/umehararyu/Library/HTTPStorages/com.jordanbaird.Ice  # 57KB
/Users/umehararyu/Library/HTTPStorages/com.larksuite.larkApp.helper  # 61KB
/Users/umehararyu/Library/HTTPStorages/com.linguee.DeepLCopyTranslator  # 74KB
/Users/umehararyu/Library/HTTPStorages/com.linguee.DeepLCopyTranslator.binarycookies  # 1KB
/Users/umehararyu/Library/HTTPStorages/com.mitchellh.ghostty  # 66KB
/Users/umehararyu/Library/HTTPStorages/com.oracle.java.Java-Updater  # 303KB
/Users/umehararyu/Library/HTTPStorages/com.oracle.java.Java-Updater.binarycookies  # 1KB
/Users/umehararyu/Library/HTTPStorages/com.overwolf.curseforge  # 66KB
/Users/umehararyu/Library/HTTPStorages/com.spotify.installer  # 57KB
/Users/umehararyu/Library/HTTPStorages/com.superultra.Homerow  # 102KB
/Users/umehararyu/Library/HTTPStorages/com.vivaldi.Vivaldi  # 57KB

=== Apple Silicon updates ===

=== Device backups ===

=== Time Machine ===

=== Large files ===

=== System Data clues ===

=== Project artifacts ===

# ============================================
# Summary
# ============================================
# Potential cleanup: 32.19GB
# Items: 1262
# Categories: 117
